
   FAIL  Tests\Security\Unit\MassAssignmentTest
  ✓ it resolves to relationship                                          0.66s  

   PASS  Tests\Unit\Models\DealEmailTest
  ✓ it has expected fillable fields                                      0.07s  
  ✓ it resolves deal relationship                                        1.05s  
  ✓ deal is eager loaded                                                 0.28s  

   PASS  Tests\Unit\Models\EmailTemplateLangTest
  ✓ it has expected fillable fields                                      0.07s  

   PASS  Tests\Unit\Models\EmailTemplateTest
  ✓ it has expected fillable fields                                      0.34s  
  ✓ template relation is has one with user scope                         0.25s  
  ✓ email template data returns and caches first                         0.68s  

   FAIL  Tests\Unit\Models\EmailTest
  ✓ it has expected fillable fields                                      0.27s  
  ✓ it generates uuid and sets created by on create                      2.13s  
  ✓ it has non incrementing string key and correct table                 0.26s  
  ✓ it has expected default attributes                                   0.72s  
  ⨯ it applies global scope ordering                                     2.86s  

   PASS  Tests\Unit\Models\LeadCallTest
  ✓ it has expected fillable fields                                      0.07s  
  ✓ it resolves get lead call user relationship                          2.20s  

   PASS  Tests\Unit\Models\LeadEmailTest
  ✓ it has expected fillable fields                                      0.07s  
  ✓ it resolves lead relationship                                        1.33s  
  ✓ lead relation is eager loaded                                        0.37s  

   PASS  Tests\Unit\Models\SupportReplyTest
  ✓ it has expected fillable fields                                      0.07s  
  ✓ it resolves users relationship                                       0.50s  

   PASS  Tests\Unit\Models\UserEmailTemplateTest
  ✓ it has expected fillable fields                                      0.26s  
  ✓ it defines template and user relationships                           0.31s  

   PASS  Tests\Unit\Models\ZoomMeetingTest
  ✓ it has expected fillable and appends                                 0.06s  
  ✓ it returns client name attribute                                     0.06s  
  ✓ it checks date time correctly                                        0.94s  
  ✓ it defines project name relationship                                 0.06s  
